0.00	1	0	C	475962	          Caldilineae
0.00	1	0	O	475963	            Caldilineales
0.00	1	0	F	475964	              Caldilineaceae
0.00	1	0	G	233191	                Caldilinea
0.00	1	1	S	133453	                  Caldilinea aerophila
0.00	1	0	P	67819	        Armatimonadetes
0.00	1	0	C	1663419	          Fimbriimonadia
0.00	1	0	O	1663425	            Fimbriimonadales
0.00	1	0	F	1663426	              Fimbriimonadaceae
0.00	1	0	G	1005038	                Fimbriimonas
0.00	1	1	S	1005039	                  Fimbriimonas ginsengisoli
0.00	318	0	P	32066	      Fusobacteria
0.00	318	0	C	203490	        Fusobacteriia
0.00	318	0	O	203491	          Fusobacteriales
0.00	312	0	F	203492	            Fusobacteriaceae
0.00	312	0	G	848	              Fusobacterium
0.00	291	291	S	851	                Fusobacterium nucleatum
0.00	19	19	S	1583098	                Fusobacterium hwasookii
0.00	1	1	S	860	                Fusobacterium periodonticum
0.00	1	1	S	850	                Fusobacterium mortiferum
0.00	6	0	F	1129771	            Leptotrichiaceae
0.00	4	0	G	32067	              Leptotrichia
0.00	4	4	S	1785996	                Leptotrichia sp. oral taxon 847
0.00	1	0	G	168808	              Sneathia
0.00	1	1	S	187101	                Sneathia amnii
0.00	1	0	G	34104	              Streptobacillus
0.00	1	1	S	34105	                Streptobacillus moniliformis
0.00	25	0	P	203691	      Spirochaetes
0.00	25	0	C	203692	        Spirochaetia
0.00	23	0	O	136	          Spirochaetales
0.00	23	0	F	137	            Spirochaetaceae
0.00	22	0	G	146	              Spirochaeta
0.00	22	22	S	46355	                Spirochaeta africana
0.00	1	0	G	157	              Treponema
0.00	1	1	S	81028	                Treponema brennaborense
0.00	1	0	C1	1643688	          Leptospirales
0.00	1	0	F	170	            Leptospiraceae
0.00	1	0	G	171	              Leptospira
0.00	1	1	S	173	                Leptospira interrogans
0.00	1	0	O	1643686	          Brachyspirales
0.00	1	0	F	143786	            Brachyspiraceae
0.00	1	0	G	29521	              Brachyspira
0.00	1	1	S	84377	                Brachyspira intermedia
0.00	22	0	P	40117	      Nitrospirae
0.00	22	0	C	203693	        Nitrospira
0.00	22	0	O	189778	          Nitrospirales
0.00	22	0	F	189779	            Nitrospiraceae
0.00	22	0	G	1234	              Nitrospira
0.00	21	21	S	330214	                Nitrospira defluvii
0.00	1	1	S	1325564	                Nitrospira japonica
0.00	17	0	P	57723	      Acidobacteria
0.00	17	0	C	204432	        Acidobacteriia
0.00	17	0	O	204433	          Acidobacteriales
0.00	17	0	F	204434	            Acidobacteriaceae
0.00	16	0	G	658061	              Candidatus Koribacter
0.00	16	16	S	658062	                Candidatus Koribacter versatilis
0.00	1	0	G	940557	              Granulicella
0.00	1	1	S	940614	                Granulicella mallensis
0.00	8	0	P	200930	      Deferribacteres
0.00	8	0	C	68337	        Deferribacteres
0.00	8	0	O	191393	          Deferribacterales
0.00	8	0	F	191394	            Deferribacteraceae
0.00	8	0	G	2351	              Flexistipes
0.00	8	8	S	2352	                Flexistipes sinusarabici
0.00	2	0	P	200918	      Thermotogae
0.00	2	0	C	188708	        Thermotogae
0.00	2	0	O	1643946	          Kosmotogales
0.00	2	0	F	1643948	            Kosmotogaceae
0.00	2	0	G	651456	              Kosmotoga
0.00	2	2	S	1330330	                Kosmotoga pacifica
0.00	1	0	P	508458	      Synergistetes
0.00	1	0	C	649775	        Synergistia
0.00	1	0	O	649776	          Synergistales
0.00	1	0	F	649777	            Synergistaceae
0.00	1	0	G	336260	              Thermovirga
0.00	1	1	S	336261	                Thermovirga lienii
0.00	1	0	P	74152	      Elusimicrobia
0.00	1	0	C	641853	        Elusimicrobia
0.00	1	0	O	641854	          Elusimicrobiales
0.00	1	0	F	641876	            Elusimicrobiaceae
0.00	1	0	G	423604	              Elusimicrobium
0.00	1	1	S	423605	                Elusimicrobium minutum
0.03	8366	0	D	2759	    Eukaryota
0.03	8366	0	D1	33154	      Opisthokonta
0.03	8366	0	K	33208	        Metazoa
0.03	8366	0	K1	6072	          Eumetazoa
0.03	8366	0	K2	33213	            Bilateria
0.03	8366	0	K3	33511	              Deuterostomia
0.03	8366	0	P	7711	                Chordata
0.03	8366	0	P1	89593	                  Craniata
0.03	8366	0	P2	7742	                    Vertebrata
0.03	8366	0	P3	7776	                      Gnathostomata
0.03	8366	0	P4	117570	                        Teleostomi
0.03	8366	0	P5	117571	                          Euteleostomi
0.03	8366	0	P6	8287	                            Sarcopterygii
0.03	8366	0	P7	1338369	                              Dipnotetrapodomorpha
0.03	8366	0	P8	32523	                                Tetrapoda
0.03	8366	0	P9	32524	                                  Amniota
0.03	8366	0	C	40674	                                    Mammalia
0.03	8366	0	C1	32525	                                      Theria
0.03	8366	0	C2	9347	                                        Eutheria
0.03	8366	0	C3	1437010	                                          Boreoeutheria
0.03	8366	0	C4	314146	                                            Euarchontoglires
0.03	8366	0	O	9443	                                              Primates
0.03	8366	0	O1	376913	                                                Haplorrhini
0.03	8366	0	O2	314293	                                                  Simiiformes
0.03	8366	0	O3	9526	                                                    Catarrhini
0.03	8366	0	O4	314295	                                                      Hominoidea
0.03	8366	0	F	9604	                                                        Hominidae
0.03	8366	0	F1	207598	                                                          Homininae
0.03	8366	0	G	9605	                                                            Homo
0.03	8366	8366	S	9606	                                                              Homo sapiens
0.00	345	0	D	2157	    Archaea
0.00	344	0	P	28890	      Euryarchaeota
0.00	222	0	P1	2283794	        Methanomada group
0.00	187	0	C	183939	          Methanococci
0.00	187	0	O	2182	            Methanococcales
0.00	187	0	F	2183	              Methanococcaceae
0.00	187	0	G	2184	                Methanococcus
0.00	187	187	S	42879	                  Methanococcus aeolicus
0.00	35	0	C	183925	          Methanobacteria
0.00	35	0	O	2158	            Methanobacteriales
0.00	35	0	F	2178	              Methanothermaceae
0.00	35	0	G	2179	                Methanothermus
0.00	35	35	S	2180	                  Methanothermus fervidus
0.00	119	0	P1	2290931	        Stenosarchaea group
0.00	118	0	C	224756	          Methanomicrobia
0.00	118	0	O	2191	            Methanomicrobiales
0.00	118	0	F	2194	              Methanomicrobiaceae
0.00	118	0	G	45989	                Methanoculleus
0.00	118	118	S	2198	                  Methanoculleus marisnigri
0.00	1	0	C	183963	          Halobacteria
0.00	1	0	O	1644055	            Haloferacales
0.00	1	0	F	1644056	              Haloferacaceae
0.00	1	0	G	2251	                Haloferax
0.00	1	1	S	2246	                  Haloferax volcanii
0.00	2	0	C	183968	        Thermococci
0.00	2	0	O	2258	          Thermococcales
0.00	2	0	F	2259	            Thermococcaceae
0.00	2	0	G	2263	              Thermococcus
0.00	2	2	S	2264	                Thermococcus celer
0.00	1	0	P1	2283796	        Diaforarchaea group
0.00	1	0	C	183967	          Thermoplasmata
0.00	1	0	O	2301	            Thermoplasmatales
0.00	1	0	F	90142	              Ferroplasmaceae
0.00	1	0	G	74968	                Ferroplasma
0.00	1	1	S	97393	                  Ferroplasma acidarmanus
0.00	1	0	D1	1783275	      TACK group
0.00	1	0	P	28889	        Crenarchaeota
0.00	1	0	C	183924	          Thermoprotei
0.00	1	0	O	2281	            Sulfolobales
0.00	1	0	F	118883	              Sulfolobaceae
0.00	1	0	G	41980	                Metallosphaera
0.00	1	1	S	1006005	                  Metallosphaera cuprina
0.00	221	221	R1	28384	  other sequences
0.00	36	0	D	10239	  Viruses
0.00	36	0	D1	35237	    dsDNA viruses, no RNA stage
0.00	33	0	O	28883	      Caudovirales
0.00	32	0	F	10699	        Siphoviridae
0.00	30	0	F1	1910999	          Tunavirinae
0.00	30	0	G	1920860	            Kp36virus
0.00	22	22	S	1981043	              Klebsiella virus Sushi
0.00	4	4	S	1920862	              Klebsiella virus 1513
0.00	2	2	S	1981041	              Klebsiella virus KLPN1
0.00	1	0	F1	196894	          unclassified Siphoviridae
0.00	1	1	S	255431	            Klebsiella phage phiKO2
0.00	1	0	F1	2169600	          Nclasvirinae
0.00	1	1	G	2169633	            Buttersvirus
0.00	1	0	F	10662	        Myoviridae
0.00	1	0	G	680115	          Phikzvirus
0.00	1	1	S	169683	            Pseudomonas virus phiKZ
0.00	2	0	O	548681	      Herpesvirales
0.00	2	0	F	10292	        Herpesviridae
0.00	2	0	F1	10357	          Betaherpesvirinae
0.00	2	0	G	40272	            Roseolovirus
0.00	2	0	G1	431037	              unclassified Roseolovirus
0.00	2	2	S	1846169	                Macaca nemestrina herpesvirus 7
0.00	1	0	F	151341	      Polyomaviridae
0.00	1	0	G	1891714	        Betapolyomavirus
0.00	1	1	S	1891762	          Human polyomavirus 1
